,,,,Needs to be filled in in Japanese,,,,,,,,,
13,JP13,"Akita, Nippon Paper Akita Power Plant",112,,日本製紙秋田工場発電所,日本製紙,日本製紙,11.2 [万kW],バイオマス混焼,アセスメント完了,2018年11月,,
13,JP37,"Akita, Akita Port No.1 (tentative)",650,,秋田港発電所(仮) 1号機,関電エネルギーソリューション,関西電力、 丸紅,65.0 [万kW],石炭,"
アセスメント実施中",2024年3月,,
13,JP38,"Akita, Akita Port No.2 (tentative)",650,,秋田港発電所(仮) 2号機,関電エネルギーソリューション,関西電力、 丸紅,65.0 [万kW],石炭,アセスメント実施中,2024年6月,,
14,JP14,"Yamaguchi, Hofu Biomass-coal Power Plant",112,,防府バイオマス・石炭混焼発電所,エア・ウォーター＆エネルギア・パワー山口株式会社,中国電力（49％）、 エア・ウォーター株式会社 (51%),11.2 [万kW],バイオマス混焼,建設中,2019年7月,,
15,JP16,"Mie, Kawajiri",112,,発電所名不明,MC川尻エネルギーサービス株式会社,三菱商事,11.2 [万kW],石炭,アセスメント実施中,2019年,,
16,JP17,"Hiroshima, Kaita biomass blend firing power station",112,,海田発電所,海田バイオマスパワー株式会社,広島ガス（50％）、中国電力（50％）,11.2 [万kW],バイオマス混焼,アセスメント完了,2021年,,
17,JP19,"Fukushima, IGCC verification test plant, Nakoso",540,,大型石炭ガス化複合発電設備実証計画（勿来）,勿来 IGCC パワー合同会社,三菱商事パワー（40％）、 三菱重工業（40％）、 三菱電機（10％）、 東京電力（5%）、 常磐共同火力（５％）,54.0 [万kW],石炭,建設中,2020年9月,,
18,JP20,"Fukushima, IGCC verification test plant, Hirono",540,,大型石炭ガス化複合発電設備実証計画（広野）,広野 IGCC パワー合同会社,三菱商事（40％）、 三菱重工業（40％）、 三菱電機（10％）、 東京電力（10％）,54.0 [万kW],石炭,建設中,2021年9月,,
19,JP21,"Akita, Noshiro No.3",600,,能代3号機,東北電力,東北電力,60.0 [万kW],石炭,建設中,2020年6月,,
20,JP22,"Nagasaki, Matsuura No.2",1000,,松浦発電所2号機,九州電力,九州電力,100.0 [万kW],石炭,建設中,2020年6月,,
21,JP23,"Hiroshima, Takehara New No.1",600,,竹原発電所新1号機,電源開発,電源開発,60.0 [万kW],石炭,建設中,2020年6月,,
22,JP25,"Kanagawa, Yokosuka Power Plant #1",650,,横須賀火力発電所新1号機,JERA,東京電力フュエル＆パワー株式会社,65.0 [万kW],石炭,アセスメント実施中,2023年,,
22,JP49,"Kanagawa, Yokosuka Power Plant #2",650,,横須賀火力発電所新2号機,JERA,東京電力フュエル＆パワー株式会社,65.0 [万kW],石炭,アセスメント実施中,2024年,,
23,JP28,"Chiba, Soga",1070,,（仮）蘇我火力発電所,千葉パワー株式会社,中国電力・ＪＦＥスチール,107.0 [万kW],石炭,アセスメント実施中,2024年,,
24,JP29,"Ibaraki, Hitachinaka Kyodo No.1",650,,常陸那珂共同火力発電所１号機,常陸那珂ジェネレーション,JERA,65.0 [万kW],石炭,建設中,2020年度,,
25,JP31,"Hyogo, Takasago New-No.1",600,,高砂発電所新1号機,電源開発,電源開発,60.0 [万kW],石炭,アセスメント実施中,2021年度,,
25,JP43,"Hyogo, Takasago New-No.2",600,,高砂発電所新2号機,電源開発,電源開発,60.0 [万kW],石炭,アセスメント実施中,2027年度,,
26,JP32,"Hyogo, Kobe Works New-No.1",650,,神戸製鉄所火力発電所（仮） 新設1号機,神戸製鋼所,神戸製鋼,65.0 [万kW],石炭,アセスメント実施中,2021年,,
26,JP35,"Hyogo, Kobe Works New-No.2",650,,神戸製鉄所火力発電所（仮） 新設2号機,神戸製鋼所,神戸製鋼,65.0 [万kW],石炭,アセスメント実施中,2022年,,
27,JP33,"Shimane, Misumi No.2",1000,,三隅発電所2号機,中国電力,中国電力,100.0 [万kW],石炭,アセスメント実施中,2022年11月,,
28,JP34,"Ehime, Saijo New No.1",500,,西条発電所新1号機,四国電力,四国電力,50.0 [万kW],石炭,アセスメント実施中,2023年3月,,
29,JP36,"Yamaguchi, Nishiokinoyama (tentative) No.1",600,,西沖の山発電所（仮）1号機,山口宇部パワー株式会社,電源開発（45％）、 大阪ガス（45％）、 宇部興産（10％）,60.0 [万kW],石炭,アセスメント実施中,2023年,,
29,JP41,"Yamaguchi, Nishiokinoyama (tentative) No.2",600,,西沖の山発電所（仮）2号機,山口宇部パワー株式会社,電源開発（45％）、 大阪ガス（45％）、 宇部興産（10％）,60.0 [万kW],石炭,アセスメント実施中,2025年,,
30,JP40,"Chiba, Chiba Sodegaura No.1 (tentative)",1000,,千葉袖ケ浦火力発電所1号機（仮）,千葉袖ケ浦エナジー,九州電力、 出光興産、 東京ガス,100.0 [万kW],バイオマス混焼を検討中,アセスメント実施中,2025年,,
30,JP42,"Chiba, Chiba Sodegaura No.2 (tentative)",1000,,千葉袖ケ浦火力発電所2号機（仮）,千葉袖ケ浦エナジー,九州電力、 出光興産、 東京ガス,100.0 [万kW],バイオマス混焼を検討中,アセスメント実施中,2026年,,
